Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
"Ball and Socket Arts, Inc.",Cheshire,CT,06410-2421,"Ball and Socket Arts, Inc., Cheshire, CT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.563797,-72.8462959
Roebling Museum,Roebling,NJ,08554-1019,"Roebling Museum, Roebling, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1250039,-74.761196
Western Illinois Museum,Macomb,IL,61455-2231,"Western Illinois Museum, Macomb, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.5197371,-90.6212049
"Cliveden of the National Trust, Inc.",Philadelphia,PA,19144-1925,"Cliveden of the National Trust, Inc., Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
Shelton-McMurphey House,Eugene,OR,97401-2600,"Shelton-McMurphey House, Eugene, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.13261989999999,-123.036699
Virginia Union University,Richmond,VA,23220-1784,"Virginia Union University, Richmond, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.5724639,-77.44378209999999
Poudre Heritage Alliance,Fort Collins,CO,80525-9791,"Poudre Heritage Alliance, Fort Collins, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.6392729,-104.98208
Feed the Second Line,New Orleans,LA,70117-6226,"Feed the Second Line, New Orleans, LA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",30.199332,-89.625053
Rhode Island Black Heritage Society,Providence,RI,02908-1940,"Rhode Island Black Heritage Society, Providence, RI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.861571,-71.3696939
United Keetoowah Band of Cherokee,Tahlequah,OK,74464-3492,"United Keetoowah Band of Cherokee, Tahlequah, OK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.952788,-94.9419011
Greensboro Historical Museum,Greensboro,NC,27401-3004,"Greensboro Historical Museum, Greensboro, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.2153239,-79.659866
"COSACOSA Art at Large, Inc.",Philadelphia,PA,19127-1325,"COSACOSA Art at Large, Inc., Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
"Headfirst Arts & Media, Inc.",El Cerrito,CA,94530-2038,"Headfirst Arts & Media, Inc., El Cerrito, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.9382241,-122.28108
"Filmmakers Collaborative, Inc.",Melrose,MA,02176-3933,"Filmmakers Collaborative, Inc., Melrose, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.4755309,-71.0253579
"Stone Lantern Films, Inc.",Suffern,NY,10901-6826,"Stone Lantern Films, Inc., Suffern, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.126695,-74.1084077
"New York Foundation for the Arts, Inc.",Brooklyn,NY,11201-8301,"New York Foundation for the Arts, Inc., Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
"Documentary Educational Resources, Inc.",Watertown,MA,02472-1640,"Documentary Educational Resources, Inc., Watertown, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.3861756,-71.13982419999999
"Film Independent, Inc.",Los Angeles,CA,90036-5679,"Film Independent, Inc., Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
International Documentary Association,Los Angeles,CA,90010-2207,"International Documentary Association, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Fort Ross Conservancy,Jenner,CA,95450-9742,"Fort Ross Conservancy, Jenner, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.469493,-123.098844
"MPT Foundation, Inc.",Owings Mills,MD,21117-2892,"MPT Foundation, Inc., Owings Mills, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.447187,-76.7612699
Futuro Media Group,New York,NY,10027-4843,"Futuro Media Group, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Historic Columbia Foundation,Columbia,SC,29201-2633,"Historic Columbia Foundation, Columbia, SC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.131598,-80.7041519
"Stone Soup Productions, Inc.",Washington,DC,20036-2504,"Stone Soup Productions, Inc., Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
"Olaleye Communications, Inc.",Boston,MA,02120-2296,"Olaleye Communications, Inc., Boston, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.40081989999999,-70.749455
Visual Communications Media,Los Angeles,CA,90012-3852,"Visual Communications Media, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
"Oxford American Literary Project, Inc.",Little Rock,AR,72202-5034,"Oxford American Literary Project, Inc., Little Rock, AR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.8218056,-92.1506411
Katahdin Productions,Los Angeles,CA,90036-3251,"Katahdin Productions, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
"Independent Feature Project, Inc.",Brooklyn,NY,11201-1122,"Independent Feature Project, Inc., Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
"Women Make Movies, Inc.",New York,NY,10001-5059,"Women Make Movies, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Beatrice Institute,Pittsburgh,PA,15222-6012,"Beatrice Institute, Pittsburgh, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.501368,-79.8657231
Linguistic Society of America,Washington,DC,20007-2631,"Linguistic Society of America, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
"Jezebel Productions, Inc.",New York,NY,10001-4754,"Jezebel Productions, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
"UnionDocs, Inc",Brooklyn,NY,11211-6941,"UnionDocs, Inc, Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
"Wenner-Gren Foundation for Anthropological Research, Inc.",New York,NY,10017-5621,"Wenner-Gren Foundation for Anthropological Research, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Latino Public Broadcasting,Los Angeles,CA,90068-1344,"Latino Public Broadcasting, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Foundation for Excellence in Louisiana Public Broadcasting,Baton Rouge,LA,70810-1009,"Foundation for Excellence in Louisiana Public Broadcasting, Baton Rouge, LA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",30.5592161,-91.0010191
