Organization Name,City,State,Zip,Full Address,Latitude,Longitude
"Hartland, Patricia",Turners Falls,MA,01376-1523,"Hartland, Patricia, Turners Falls, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.6128829,-72.528622
Harvard University,CAMBRIDGE,MA,02138-5366,"Harvard University, CAMBRIDGE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.4043839,-71.06548719999999
"Harvestworks, Inc.",NEW YORK,NY,10012-3396,"Harvestworks, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Hatchery Arts,SHERMAN OAKS,CA,91423-2628,"Hatchery Arts, SHERMAN OAKS, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.1721369,-118.4075252
Hawaii Academy of Performing Arts,Honolulu,HI,96817-5121,"Hawaii Academy of Performing Arts, Honolulu, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",21.4012299,-157.6487031
Hawaii International Film Festival,HONOLULU,HI,96816-2719,"Hawaii International Film Festival, HONOLULU, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",21.4012299,-157.6487031
Hawaii State Foundation on Culture and the Arts,HONOLULU,HI,96813-2880,"Hawaii State Foundation on Culture and the Arts, HONOLULU, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",21.4012299,-157.6487031
Hawai'i Women in Filmmaking,HONOLULU,HI,96814-4130,"Hawai'i Women in Filmmaking, HONOLULU, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",21.4012299,-157.6487031
Haymarket Opera Company NFP,CHICAGO,IL,60614-4927,"Haymarket Opera Company NFP, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
Headlands Center for the Arts,SAUSALITO,CA,94965-2608,"Headlands Center for the Arts, SAUSALITO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.8744334,-122.475082
"Healdsburg Jazz Festival, Inc.",HEALDSBURG,CA,95448-3806,"Healdsburg Jazz Festival, Inc., HEALDSBURG, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.647655,-122.842618
Hear Now Music Festival,LOS ANGELES,CA,90042-5095,"Hear Now Music Festival, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
"Heart of Los Angeles Youth, Inc.",LOS ANGELES,CA,90057-3244,"Heart of Los Angeles Youth, Inc., LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
HeArt Project,LOS ANGELES,CA,90007-4203,"HeArt Project, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
Heartbeat Foundation Corp.,Fort Lauderdale,FL,33308-7876,"Heartbeat Foundation Corp., Fort Lauderdale, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",26.21186,-80.087165
"Heartland Film, Inc.",INDIANAPOLIS,IN,46216-1033,"Heartland Film, Inc., INDIANAPOLIS, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.927392,-85.9373789
Hedgerow Theatre Inc.,ROSE VALLEY,PA,19086-6236,"Hedgerow Theatre Inc., ROSE VALLEY, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.9047111,-75.375536
"Heifetz International Music Institute, Inc.",STAUNTON,VA,24401-4309,"Heifetz International Music Institute, Inc., STAUNTON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.197439,-79.01220409999999
"Helen Day Art Center, Inc.",Stowe,VT,05672-5234,"Helen Day Art Center, Inc., Stowe, VT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.56297989999999,-72.59680709999999
Helen Simoneau Danse,WINSTON SALEM,NC,27101-2911,"Helen Simoneau Danse, WINSTON SALEM, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.212599,-80.1009689
Herbie Hancock Institute of Jazz,WASHINGTON,DC,20015-2024,"Herbie Hancock Institute of Jazz, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
Heritage Works,DETROIT,MI,48216-1234,"Heritage Works, DETROIT, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.45023,-82.910451
Hernandez Mariachi Heritage Society,WALNUT,CA,91789-2948,"Hernandez Mariachi Heritage Society, WALNUT, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.0634959,-117.824674
"Herstory Writers Workshop, Inc",CENTEREACH,NY,11720-3597,"Herstory Writers Workshop, Inc, CENTEREACH, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9044859,-73.0517749
Hester Street Collaborative Inc.,NEW YORK,NY,10002-5203,"Hester Street Collaborative Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Hidalgo, David",,,,,none,none
Hidden Room Theatre,AUSTIN,TX,78733-3148,"Hidden Room Theatre, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
High Desert Museum,BEND,OR,97702-7962,"High Desert Museum, BEND, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.1231839,-121.248579
High Zero Foundation Inc,BALTIMORE,MD,21211-1846,"High Zero Foundation Inc, BALTIMORE, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3722059,-76.5294528
Highland Area Arts Council,HIGHLAND,IL,62249-1636,"Highland Area Arts Council, HIGHLAND, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.823571,-89.6519799
Hillwood Museum and Gardens Foundation,WASHINGTON,DC,20008-3806,"Hillwood Museum and Gardens Foundation, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
Hip Hop Theater Festival,NEW YORK,NY,10029-0265,"Hip Hop Theater Festival, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Historic Milwaukee, Inc.",MILWAUKEE,WI,53202-4902,"Historic Milwaukee, Inc., MILWAUKEE, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.1949671,-87.8639841
"Historical Association of Southern Florida, Inc.",Miami,FL,33130-1535,"Historical Association of Southern Florida, Inc., Miami, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.855773,-80.139157
Hmong Cultural Center Inc.,SAINT PAUL,MN,55103-2018,"Hmong Cultural Center Inc., SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.992016,-93.00431979999999
Hofstra University,HEMPSTEAD,NY,11549-1280,"Hofstra University, HEMPSTEAD, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.721374,-73.59849
"Home for Contemporary Theatre and Art, Ltd.",NEW YORK,NY,10013-1548,"Home for Contemporary Theatre and Art, Ltd., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Honolulu Theatre for Youth,HONOLULU,HI,96813-2810,"Honolulu Theatre for Youth, HONOLULU, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",21.4012299,-157.6487031
Hook Arts Media Inc.,BROOKLYN,NY,11231-1014,"Hook Arts Media Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Hope College,HOLLAND,MI,49423-3626,"Hope College, HOLLAND, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.80256680000001,-86.0470248
"Horizon Theatre Company, Inc.",ATLANTA,GA,30307-1940,"Horizon Theatre Company, Inc., ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
Hot Springs Documentary Film Institute,HOT SPRINGS,AR,71901-5349,"Hot Springs Documentary Film Institute, HOT SPRINGS, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.5594046,-92.9850973
Hot Summer Jazz Festival,MINNEAPOLIS,MN,55422-2019,"Hot Summer Jazz Festival, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.05125,-93.193794
Houses on the Moon Theater Company,NEW YORK,NY,10017,"Houses on the Moon Theater Company, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Houston Arts Alliance,HOUSTON,TX,77004-5882,"Houston Arts Alliance, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
