,Organization Name,City,State,Zip,Full Address
1211,Koahnic Broadcast Corporation,Anchorage,AK,99508-2870,"Koahnic Broadcast Corporation, Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1212,Kokua Kalihi Valley Comprehensive Family Services,HONOLULU,HI,96819-2539,"Kokua Kalihi Valley Comprehensive Family Services, HONOLULU, HI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1213,"Kore Press, Inc.",TUCSON,AZ,85705-7656,"Kore Press, Inc., TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1214,Korean Performing Arts Institute of Chicago,CHICAGO,IL,60625-4914,"Korean Performing Arts Institute of Chicago, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1215,"Koriko, Hamzat",Grand Forks,ND,58203-2783,"Koriko, Hamzat, Grand Forks, ND 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1216,"Ko-Thi, Inc.",MILWAUKEE,WI,53212-1252,"Ko-Thi, Inc., MILWAUKEE, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1217,"KQED, Inc.",SAN FRANCISCO,CA,94110-1426,"KQED, Inc., SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1218,Kronos Performing Arts Association,SAN FRANCISCO,CA,94122-2307,"Kronos Performing Arts Association, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1219,Kulintang Arts,SAN FRANCISCO,CA,94112-1712,"Kulintang Arts, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1220,"Kundiman, Inc.",NEW YORK,NY,10023-7414,"Kundiman, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1221,Kuumba Lynx,CHICAGO,IL,60640,"Kuumba Lynx, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1222,Kuumbwa Jazz Society,SANTA CRUZ,CA,95060-4362,"Kuumbwa Jazz Society, SANTA CRUZ, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1223,L.A. Theatre Works,VENICE,CA,90291-4805,"L.A. Theatre Works, VENICE, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1224,"L.A.N.D. studio, Inc.",CLEVELAND,OH,44113-2701,"L.A.N.D. studio, Inc., CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1226,"La Donna Dance, Inc.",NEW YORK,NY,10003-8385,"La Donna Dance, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1227,"La MaMa Experimental Theatre Club, Inc.",NEW YORK,NY,10003-8903,"La MaMa Experimental Theatre Club, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1229,LaGrange Art Museum Inc,LaGrange,GA,30241-3209,"LaGrange Art Museum Inc, LaGrange, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1230,"Lake George Opera Festival Association, Inc.",SARATOGA SPRINGS,NY,12866-6209,"Lake George Opera Festival Association, Inc., SARATOGA SPRINGS, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1231,Lake Superior Big Top Chautauqua,BAYFIELD,WI,54814-4537,"Lake Superior Big Top Chautauqua, BAYFIELD, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1232,Lakes Area Music Festival,BRAINERD,MN,56401-3629,"Lakes Area Music Festival, BRAINERD, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1233,Lambda Literary Foundation,NEW YORK,NY,10018-4161,"Lambda Literary Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1234,Lancaster Symphony Orchestra,LANCASTER,PA,17602-3586,"Lancaster Symphony Orchestra, LANCASTER, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1235,"Landmark Columbus Foundation, Inc",COLUMBUS,IN,47201-6226,"Landmark Columbus Foundation, Inc, COLUMBUS, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1236,Landscape Architecture Foundation,WASHINGTON,DC,20036-3011,"Landscape Architecture Foundation, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1237,Lane Arts Council,EUGENE,OR,97401-4609,"Lane Arts Council, EUGENE, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1238,LANGSTON,SEATTLE,WA,98144-2107,"LANGSTON, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1239,"Lark Theatre Company, Inc.",NEW YORK,NY,10036-6025,"Lark Theatre Company, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1240,Las Vegas Philharmonic,Las Vegas,NV,89117-2749,"Las Vegas Philharmonic, Las Vegas, NV 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1241,Latino Center of Art and Culture,SACRAMENTO,CA,95818-1121,"Latino Center of Art and Culture, SACRAMENTO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1242,Latino Theater Company,LOS ANGELES,CA,90013-2304,"Latino Theater Company, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1243,"Laundromat Project, Inc.",BROOKLYN,NY,11216-2505,"Laundromat Project, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1244,Le Petit Theatre Du Vieux Carre,NEW ORLEANS,LA,70116-3214,"Le Petit Theatre Du Vieux Carre, NEW ORLEANS, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1245,Lead Guitar,TUCSON,AZ,85712-4134,"Lead Guitar, TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1246,LEAF Global Arts,ASHEVILLE,NC,28801-3733,"LEAF Global Arts, ASHEVILLE, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1247,League of Chicago Theatres Foundation,CHICAGO,IL,60602-4878,"League of Chicago Theatres Foundation, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1248,Leela Institute,WEST HILLS,CA,91304-3001,"Leela Institute, WEST HILLS, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1249,"Left Coast Chamber Ensemble, Inc.",SAN FRANCISCO,CA,94102-3916,"Left Coast Chamber Ensemble, Inc., SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1250,Lehigh Valley Arts Council,ALLENTOWN,PA,18102-2801,"Lehigh Valley Arts Council, ALLENTOWN, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1251,Lenawee Symphony Orchestra Society,ADRIAN,MI,49221-2518,"Lenawee Symphony Orchestra Society, ADRIAN, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1252,Les Ballets Trockadero de Monte Carlo Inc,NEW YORK,NY,10028-5503,"Les Ballets Trockadero de Monte Carlo Inc, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1253,"Levine Music, Inc.",WASHINGTON,DC,20008-3829,"Levine Music, Inc., WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1254,LexArts,LEXINGTON,KY,40507-1125,"LexArts, LEXINGTON, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1255,"Li Chiao-Ping Dance, Inc.",OREGON,WI,53575-1725,"Li Chiao-Ping Dance, Inc., OREGON, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1256,Libraries Without Borders,NEW YORK,NY,10016-2817,"Libraries Without Borders, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1257,Life Jacket Theatre Company,NEW YORK,NY,10014-5119,"Life Jacket Theatre Company, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1258,"Light House Studio, Inc.",CHARLOTTESVILLE,VA,22902-5027,"Light House Studio, Inc., CHARLOTTESVILLE, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1259,"Light Work Visual Studies, Inc.",SYRACUSE,NY,13210-2437,"Light Work Visual Studies, Inc., SYRACUSE, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1260,"Lighthouse Writers Workshop, Inc.",DENVER,CO,80205-3540,"Lighthouse Writers Workshop, Inc., DENVER, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
